START TIME: Fri May 29 10:47:52 AM CEST 2026
0: START TIME: Fri May 29 10:48:00 CEST 2026
0: [Fri May 29 10:48:00 CEST 2026] WANDB enabled.
0: CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006694:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16          --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 240 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-
0: warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00222/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00222/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00222/gipfelsturm/gipfelsturm/throughput-760m-mbs12-nooffload-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-mbs12-nooffload-1n-2421426
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 10 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 11 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 12 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.
0: weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 13 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 14 (83168256 elements, 83168256 
0: padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4007a804d5b0>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-29 10:48:40.393969 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      12000
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(12000, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00222/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4007fe1bb200>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.d
0: atasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from e928bc21f1d7f9f2793d54ffacccead2-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from e928bc21f1d7f9f2793d54ffacccead2-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from e928bc21f1d7f9f2793d54ffacccead2-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6c2a477a66fad2c8906c534adf361bcc-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6c2a477a66fad2c8906c534adf361bcc-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6c2a477a66fad2c8906c534adf361bcc-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (1727.97, 1728.11)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (989.25, 1005.15)
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-29 10:48:41.400926 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-29 10:48:41.416840 
0: [default0]:/users/course_00222/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/input_buffer.cpp:24
0: 0.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-29 10:48:50.951150] iteration        1/      50 | consumed samples:          240 | elapsed time per iteration (ms): 9534.2 | throughput per GPU (TFLOP/s/GPU): 127.3 | tokens/sec/GPU: 25777 | learning rate: 3.000000E-05 | global batch size:   240 | lm loss: 1.112318E+01 | loss scale: 1.0 | grad norm: 15.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 2448.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=66868.59 MB, total=73298.61 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 4936.03 | max allocated: 77406.17 | reserved: 82102.00 | max reserved: 82102.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 2448.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=66868.59 MB, total=73298.61 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 4936.03 | max allocated: 79192.28 | reserved: 82114.00 | max reserved: 82114.00
0: [default3]: [2026-05-29 10:48:56.790009] iteration        2/      50 | consumed samples:          480 | elapsed time per iteration (ms): 7686.5 | throughput per GPU (TFLOP/s/GPU): 157.8 | tokens/sec/GPU: 31973 | learning rate: 6.000000E-05 | global batch size:   240 | lm loss: 1.112146E+01 | loss scale: 1.0 | grad norm: 15.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:01.891024] iteration        3/      50 | consumed samples:          720 | elapsed time per iteration (ms): 5100.9 | throughput per GPU (TFLOP/s/GPU): 237.9 | tokens/sec/GPU: 48180 | learning rate: 9.000000E-05 | global batch size:   240 | lm loss: 1.008902E+01 | loss scale: 1.0 | grad norm: 20.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:07.490494] iteration        4/      50 | consumed samples:          960 | elapsed time per iteration (ms): 5599.3 | throughput per GPU (TFLOP/s/GPU): 216.7 | tokens/sec/GPU: 43891 | learning rate: 1.200000E-04 | global batch size:   240 | lm loss: 9.402610E+00 | loss scale: 1.0 | grad norm: 10.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:13.127045] iteration        5/      50 | consumed samples:         1200 | elapsed time per iteration (ms): 5636.4 | throughput per GPU (TFLOP/s/GPU): 215.3 | tokens/sec/GPU: 43602 | learning rate: 1.500000E-04 | global batch size:   240 | lm loss: 9.860464E+00 | loss scale: 1.0 | grad norm: 8.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:18.477339] iteration        6/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 5350.1 | throughput per GPU (TFLOP/s/GPU): 226.8 | tokens/sec/GPU: 45935 | learning rate: 1.800000E-04 | global batch size:   240 | lm loss: 9.489768E+00 | loss scale: 1.0 | grad norm: 3.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:23.511696] iteration        7/      50 | consumed samples:         1680 | elapsed time per iteration (ms): 5034.2 | throughput per GPU (TFLOP/s/GPU): 241.0 | tokens/sec/GPU: 48818 | learning rate: 2.100000E-04 | global batch size:   240 | lm loss: 9.558158E+00 | loss scale: 1.0 | grad norm: 23.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:29.035212] iteration        8/      50 | consumed samples:         1920 | elapsed time per iteration (ms): 5523.4 | throughput per GPU (TFLOP/s/GPU): 219.7 | tokens/sec/GPU: 44494 | learning rate: 2.400000E-04 | global batch size:   240 | lm loss: 8.899230E+00 | loss scale: 1.0 | grad norm: 4.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:34.435395] iteration        9/      50 | consumed samples:         2160 | elapsed time per iteration (ms): 5400.1 | throughput per GPU (TFLOP/s/GPU): 224.7 | tokens/sec/GPU: 45511 | learning rate: 2.700000E-04 | global batch size:   240 | lm loss: 8.556256E+00 | loss scale: 1.0 | grad norm: 2.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:41.431595] iteration       10/      50 | consumed samples:         2400 | elapsed time per iteration (ms): 6996.1 | throughput per GPU (TFLOP/s/GPU): 173.4 | tokens/sec/GPU: 35128 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 8.394451E+00 | loss scale: 1.0 | grad norm: 2.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:48.401846] iteration       11/      50 | consumed samples:         2640 | elapsed time per iteration (ms): 6970.1 | throughput per GPU (TFLOP/s/GPU): 174.1 | tokens/sec/GPU: 35259 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 8.114980E+00 | loss scale: 1.0 | grad norm: 4.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:54.704012] iteration       12/      50 | consumed samples:         2880 | elapsed time per iteration (ms): 6302.0 | throughput per GPU (TFLOP/s/GPU): 192.5 | tokens/sec/GPU: 38997 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 8.023531E+00 | loss scale: 1.0 | grad norm: 120.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:49:59.802573] iteration       13/      50 | consumed samples:         3120 | elapsed time per iteration (ms): 5098.4 | throughput per GPU (TFLOP/s/GPU): 238.0 | tokens/sec/GPU: 48203 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.813207E+00 | loss scale: 1.0 | grad norm: 1.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:05.624165] iteration       14/      50 | consumed samples:         3360 | elapsed time per iteration (ms): 5821.5 | throughput per GPU (TFLOP/s/GPU): 208.4 | tokens/sec/GPU: 42216 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.631807E+00 | loss scale: 1.0 | grad norm: 1.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:11.660917] iteration       15/      50 | consumed samples:         3600 | elapsed time per iteration (ms): 6036.6 | throughput per GPU (TFLOP/s/GPU): 201.0 | tokens/sec/GPU: 40712 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.565096E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:17.499032] iteration       16/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 5838.0 | throughput per GPU (TFLOP/s/GPU): 207.8 | tokens/sec/GPU: 42097 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.465067E+00 | loss scale: 1.0 | grad norm: 0.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:22.891645] iteration       17/      50 | consumed samples:         4080 | elapsed time per iteration (ms): 5392.5 | throughput per GPU (TFLOP/s/GPU): 225.0 | tokens/sec/GPU: 45575 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.451693E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:28.047409] iteration       18/      50 | consumed samples:         4320 | elapsed time per iteration (ms): 5155.6 | throughput per GPU (TFLOP/s/GPU): 235.3 | tokens/sec/GPU: 47668 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.434090E+00 | loss scale: 1.0 | grad norm: 2.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:33.514003] iteration       19/      50 | consumed samples:         4560 | elapsed time per iteration (ms): 5466.5 | throughput per GPU (TFLOP/s/GPU): 221.9 | tokens/sec/GPU: 44958 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.559975E+00 | loss scale: 1.0 | grad norm: 1.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:38.938767] iteration       20/      50 | consumed samples:         4800 | elapsed time per iteration (ms): 5424.6 | throughput per GPU (TFLOP/s/GPU): 223.7 | tokens/sec/GPU: 45304 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.491282E+00 | loss scale: 1.0 | grad norm: 1.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:44.548869] iteration       21/      50 | consumed samples:         5040 | elapsed time per iteration (ms): 5610.0 | throughput per GPU (TFLOP/s/GPU): 216.3 | tokens/sec/GPU: 43808 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.476957E+00 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:50.181066] iteration       22/      50 | consumed samples:         5280 | elapsed time per iteration (ms): 5632.1 | throughput per GPU (TFLOP/s/GPU): 215.4 | tokens/sec/GPU: 43636 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.455884E+00 | loss scale: 1.0 | grad norm: 1.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:50:55.849289] iteration       23/      50 | consumed samples:         5520 | elapsed time per iteration (ms): 5668.1 | throughput per GPU (TFLOP/s/GPU): 214.1 | tokens/sec/GPU: 43359 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.407685E+00 | loss scale: 1.0 | grad norm: 1.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:02.301789] iteration       24/      50 | consumed samples:         5760 | elapsed time per iteration (ms): 6452.4 | throughput per GPU (TFLOP/s/GPU): 188.0 | tokens/sec/GPU: 38088 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.380666E+00 | loss scale: 1.0 | grad norm: 0.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:08.245667] iteration       25/      50 | consumed samples:         6000 | elapsed time per iteration (ms): 5943.7 | throughput per GPU (TFLOP/s/GPU): 204.1 | tokens/sec/GPU: 41348 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.343867E+00 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:14.404064] iteration       26/      50 | consumed samples:         6240 | elapsed time per iteration (ms): 6158.3 | throughput per GPU (TFLOP/s/GPU): 197.0 | tokens/sec/GPU: 39907 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.348937E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:20.270820] iteration       27/      50 | consumed samples:         6480 | elapsed time per iteration (ms): 5866.6 | throughput per GPU (TFLOP/s/GPU): 206.8 | tokens/sec/GPU: 41891 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.407561E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:26.009937] iteration       28/      50 | consumed samples:         6720 | elapsed time per iteration (ms): 5739.0 | throughput per GPU (TFLOP/s/GPU): 211.4 | tokens/sec/GPU: 42823 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.270718E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:32.049187] iteration       29/      50 | consumed samples:         6960 | elapsed time per iteration (ms): 6039.1 | throughput per GPU (TFLOP/s/GPU): 200.9 | tokens/sec/GPU: 40695 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.242179E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:37.446028] iteration       30/      50 | consumed samples:         7200 | elapsed time per iteration (ms): 5396.7 | throughput per GPU (TFLOP/s/GPU): 224.8 | tokens/sec/GPU: 45539 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.278466E+00 | loss scale: 1.0 | grad norm: 2.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:43.487160] iteration       31/      50 | consumed samples:         7440 | elapsed time per iteration (ms): 6041.0 | throughput per GPU (TFLOP/s/GPU): 200.8 | tokens/sec/GPU: 40682 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.272309E+00 | loss scale: 1.0 | grad norm: 1.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:49.465783] iteration       32/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 5978.5 | throughput per GPU (TFLOP/s/GPU): 202.9 | tokens/sec/GPU: 41107 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.259529E+00 | loss scale: 1.0 | grad norm: 1.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:51:55.593051] iteration       33/      50 | consumed samples:         7920 | elapsed time per iteration (ms): 6127.1 | throughput per GPU (TFLOP/s/GPU): 198.0 | tokens/sec/GPU: 40110 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.131738E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:01.708667] iteration       34/      50 | consumed samples:         8160 | elapsed time per iteration (ms): 6115.5 | throughput per GPU (TFLOP/s/GPU): 198.4 | tokens/sec/GPU: 40186 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.054849E+00 | loss scale: 1.0 | grad norm: 1.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-29 10:52:07.021756] iteration       35/      50 | consumed samples:         8400 | elapsed time per iteration (ms): 5313.0 | throughput per GPU (TFLOP/s/GPU): 228.4 | tokens/sec/GPU: 46257 | learning rate: 3.000000E-04 | global batch size:   240 | lm loss: 7.077158E+00 | loss scale: 1.0 | grad norm: 1.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
